+--------+-----------+--------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------+--------------------------+
| Domain | Method    | URI                                                                                  | Name                        | Action                                                                 | Middleware               |
+--------+-----------+--------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------+--------------------------+
|        | GET|HEAD  | /                                                                                    |                             | Closure                                                                | web                      |
|        | GET|HEAD  | api/user                                                                             |                             | Closure                                                                | api,auth:api             |
|        | GET|HEAD  | api/v1/marcas_de_autos/{marca}/modelos                                               | api.modelos_autos.index     | App\Http\Controllers\ModeloAutosController@api_index                   | web,auth                 |
|        | GET|HEAD  | api/v1/provincias/{provincia}/localidades                                            | api.localidades.index       | App\Http\Controllers\LocalidadController@api_index                     | web,auth                 |
|        | GET|HEAD  | api/v1/titulares                                                                     | api.titulares.index         | App\Http\Controllers\TitularController@api_index                       | web,auth                 |
|        | GET|HEAD  | api/v1/vehiculos                                                                     | api.vehiculoss.index        | App\Http\Controllers\VehiculoController@api_index                      | web,auth                 |
|        | GET|HEAD  | base_de_conocimientos                                                                | base_de_conocimientos       | Closure                                                                | web,auth                 |
|        | GET|HEAD  | dashboard                                                                            | dashboard                   | App\Http\Controllers\HomeController@index                              | web,auth                 |
|        | GET|HEAD  | dashboard/cilindros                                                                  | cilindros.index             | App\Http\Controllers\CilindroController@index                          | web,auth,permisos.plata  |
|        | POST      | dashboard/cilindros                                                                  | cilindros.store             | App\Http\Controllers\CilindroController@store                          | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/cilindros/create                                                           | cilindros.create            | App\Http\Controllers\CilindroController@create                         | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/cilindros/{cilindro}                                                       | cilindros.show              | App\Http\Controllers\CilindroController@show                           | web,auth,permisos.plata  |
|        | PUT|PATCH | dashboard/cilindros/{cilindro}                                                       | cilindros.update            | App\Http\Controllers\CilindroController@update                         | web,auth,permisos.plata  |
|        | DELETE    | dashboard/cilindros/{cilindro}                                                       | cilindros.destroy           | App\Http\Controllers\CilindroController@destroy                        | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/cilindros/{cilindro}/edit                                                  | cilindros.edit              | App\Http\Controllers\CilindroController@edit                           | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/datos_de_cilindros                                                         | datos_de_cilindros.index    | App\Http\Controllers\DatosCilindroController@index                     | web,auth,permisos.plata  |
|        | POST      | dashboard/datos_de_cilindros                                                         | datos_de_cilindros.store    | App\Http\Controllers\DatosCilindroController@store                     | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/datos_de_cilindros/create                                                  | datos_de_cilindros.create   | App\Http\Controllers\DatosCilindroController@create                    | web,auth,permisos.plata  |
|        | DELETE    | dashboard/datos_de_cilindros/{datos_de_cilindro}                                     | datos_de_cilindros.destroy  | App\Http\Controllers\DatosCilindroController@destroy                   | web,auth,permisos.plata  |
